"Customer Services,Frontline,Senior Customer Manager,L6,Full Time",Customer Services,Frontline,Senior Customer Manager,L6,Full Time
"Customer Services,Frontline,Director Customer Experience,L7,Full Time",Customer Services,Frontline,Director Customer Experience,L7,Full Time
,,,,,
"Security,Operations,Security Trainee,L0,Part Time",Security,Operations,Security Trainee,L0,Part Time
"Security,Operations,Security Assistant,L1,Casual",Security,Operations,Security Assistant,L1,Casual
"Security,Operations,Security Officer,L2,Casual",Security,Operations,Security Officer,L2,Casual
"Security,Operations,Senior Security Officer,L3,Casual",Security,Operations,Senior Security Officer,L3,Casual
"Security,Operations,Security Supervisor,L4,Casual",Security,Operations,Security Supervisor,L4,Casual
"Security,Operations,Security Manager,L5,Full Time / Casual",Security,Operations,Security Manager,L5,Full Time / Casual
"Security,Operations,Senior Security Manager,L6,Full Time",Security,Operations,Senior Security Manager,L6,Full Time
"Security,Operations,Director Security,L7,Full Time",Security,Operations,Director Security,L7,Full Time
,,,,,
"Logistics,Operations,Logistics Trainee,L0,Part Time",Logistics,Operations,Logistics Trainee,L0,Part Time
"Logistics,Operations,Logistics Assistant,L1,Casual",Logistics,Operations,Logistics Assistant,L1,Casual
"Logistics,Operations,Storeperson,L2,Casual",Logistics,Operations,Storeperson,L2,Casual
"Logistics,Operations,Senior Storeperson,L3,Casual",Logistics,Operations,Senior Storeperson,L3,Casual
"Logistics,Operations,Logistics Supervisor,L4,Casual",Logistics,Operations,Logistics Supervisor,L4,Casual
"Logistics,Operations,Logistics Manager,L5,Full Time / Casual",Logistics,Operations,Logistics Manager,L5,Full Time / Casual
"Logistics,Operations,Senior Logistics Manager,L6,Full Time",Logistics,Operations,Senior Logistics Manager,L6,Full Time
"Logistics,Operations,Director Logistics,L7,Full Time",Logistics,Operations,Director Logistics,L7,Full Time
,,,,,
"Department,SubDepartment,Role,Level,Employment_Type",Department,SubDepartment,Role,Level,Employment_Type
,,,,,
"Live Events,Operations,Live Events Trainee,L0,Part Time",Live Events,Operations,Live Events Trainee,L0,Part Time
"Live Events,Operations,Live Events Assistant,L1,Casual",Live Events,Operations,Live Events Assistant,L1,Casual
"Live Events,Operations,Live Events Crew,L2,Casual",Live Events,Operations,Live Events Crew,L2,Casual
"Live Events,Operations,Senior Live Events Crew,L3,Casual",Live Events,Operations,Senior Live Events Crew,L3,Casual
"Live Events,Operations,Live Events Supervisor,L4,Casual",Live Events,Operations,Live Events Supervisor,L4,Casual
"Live Events,Operations,Live Events Manager,L5,Full Time / Casual",Live Events,Operations,Live Events Manager,L5,Full Time / Casual
"Live Events,Operations,Senior Live Events Manager,L6,Full Time",Live Events,Operations,Senior Live Events Manager,L6,Full Time
"Live Events,Operations,Director Live Events,L7,Full Time",Live Events,Operations,Director Live Events,L7,Full Time
,,,,,
"Live Events,Front of House,FOH Trainee,L0,Part Time",Live Events,Front of House,FOH Trainee,L0,Part Time
"Live Events,Front of House,Usher,L1,Casual",Live Events,Front of House,Usher,L1,Casual
"Live Events,Front of House,Senior Usher,L2,Casual",Live Events,Front of House,Senior Usher,L2,Casual
"Live Events,Front of House,FOH Specialist,L3,Casual",Live Events,Front of House,FOH Specialist,L3,Casual
"Live Events,Front of House,FOH Supervisor,L4,Casual",Live Events,Front of House,FOH Supervisor,L4,Casual
"Live Events,Front of House,FOH Manager,L5,Full Time / Casual",Live Events,Front of House,FOH Manager,L5,Full Time / Casual
"Live Events,Front of House,Senior FOH Manager,L6,Full Time",Live Events,Front of House,Senior FOH Manager,L6,Full Time
"Live Events,Front of House,Director Front of House,L7,Full Time",Live Events,Front of House,Director Front of House,L7,Full Time
,,,,,
"Live Events,Technical,Technical Trainee,L0,Part Time",Live Events,Technical,Technical Trainee,L0,Part Time
"Live Events,Technical,Stage Assistant,L1,Casual",Live Events,Technical,Stage Assistant,L1,Casual
"Live Events,Technical,Stage Technician,L2,Casual",Live Events,Technical,Stage Technician,L2,Casual
"Live Events,Technical,Senior Stage Technician,L3,Casual",Live Events,Technical,Senior Stage Technician,L3,Casual
"Live Events,Technical,Technical Supervisor,L4,Casual",Live Events,Technical,Technical Supervisor,L4,Casual
"Live Events,Technical,Technical Manager,L5,Full Time / Casual",Live Events,Technical,Technical Manager,L5,Full Time / Casual
"Live Events,Technical,Senior Technical Manager,L6,Full Time",Live Events,Technical,Senior Technical Manager,L6,Full Time
"Live Events,Technical,Director Technical Production,L7,Full Time",Live Events,Technical,Director Technical Production,L7,Full Time
,,,,,
"Department,SubDepartment,Role,Level,Employment_Type",Department,SubDepartment,Role,Level,Employment_Type
,,,,,
"Assets and Trades,Maintenance,Maintenance Trainee,L0,Part Time",Assets and Trades,Maintenance,Maintenance Trainee,L0,Part Time
"Assets and Trades,Maintenance,Maintenance Assistant,L1,Casual",Assets and Trades,Maintenance,Maintenance Assistant,L1,Casual
"Assets and Trades,Maintenance,Handyperson,L2,Casual",Assets and Trades,Maintenance,Handyperson,L2,Casual
"Assets and Trades,Maintenance,Senior Handyperson,L3,Casual",Assets and Trades,Maintenance,Senior Handyperson,L3,Casual
"Assets and Trades,Maintenance,Maintenance Supervisor,L4,Casual",Assets and Trades,Maintenance,Maintenance Supervisor,L4,Casual
"Assets and Trades,Maintenance,Maintenance Manager,L5,Full Time / Casual",Assets and Trades,Maintenance,Maintenance Manager,L5,Full Time / Casual
"Assets and Trades,Maintenance,Senior Maintenance Manager,L6,Full Time",Assets and Trades,Maintenance,Senior Maintenance Manager,L6,Full Time
"Assets and Trades,Maintenance,Director Maintenance,L7,Full Time",Assets and Trades,Maintenance,Director Maintenance,L7,Full Time
,,,,,
"Assets and Trades,Electrical,Electrical Trainee,L0,Part Time",Assets and Trades,Electrical,Electrical Trainee,L0,Part Time
"Assets and Trades,Electrical,Electrical Assistant,L1,Casual",Assets and Trades,Electrical,Electrical Assistant,L1,Casual
"Assets and Trades,Electrical,Electrician,L2,Casual",Assets and Trades,Electrical,Electrician,L2,Casual
"Assets and Trades,Electrical,Senior Electrician,L3,Casual",Assets and Trades,Electrical,Senior Electrician,L3,Casual
"Assets and Trades,Electrical,Electrical Supervisor,L4,Casual",Assets and Trades,Electrical,Electrical Supervisor,L4,Casual
"Assets and Trades,Electrical,Electrical Manager,L5,Full Time / Casual",Assets and Trades,Electrical,Electrical Manager,L5,Full Time / Casual
"Assets and Trades,Electrical,Senior Electrical Manager,L6,Full Time",Assets and Trades,Electrical,Senior Electrical Manager,L6,Full Time
"Assets and Trades,Electrical,Director Electrical Services,L7,Full Time",Assets and Trades,Electrical,Director Electrical Services,L7,Full Time
,,,,,
"Assets and Trades,Mechanical,Mechanical Trainee,L0,Part Time",Assets and Trades,Mechanical,Mechanical Trainee,L0,Part Time
"Assets and Trades,Mechanical,Mechanical Assistant,L1,Casual",Assets and Trades,Mechanical,Mechanical Assistant,L1,Casual
"Assets and Trades,Mechanical,Mechanical Technician,L2,Casual",Assets and Trades,Mechanical,Mechanical Technician,L2,Casual
"Assets and Trades,Mechanical,Senior Mechanical Technician,L3,Casual",Assets and Trades,Mechanical,Senior Mechanical Technician,L3,Casual
"Assets and Trades,Mechanical,Mechanical Supervisor,L4,Casual",Assets and Trades,Mechanical,Mechanical Supervisor,L4,Casual
"Assets and Trades,Mechanical,Mechanical Manager,L5,Full Time / Casual",Assets and Trades,Mechanical,Mechanical Manager,L5,Full Time / Casual
"Assets and Trades,Mechanical,Senior Mechanical Manager,L6,Full Time",Assets and Trades,Mechanical,Senior Mechanical Manager,L6,Full Time
"Assets and Trades,Mechanical,Director Mechanical Services,L7,Full Time",Assets and Trades,Mechanical,Director Mechanical Services,L7,Full Time
,,,,,
"Assets and Trades,Facilities,Facilities Trainee,L0,Part Time",Assets and Trades,Facilities,Facilities Trainee,L0,Part Time
"Assets and Trades,Facilities,Facilities Assistant,L1,Casual",Assets and Trades,Facilities,Facilities Assistant,L1,Casual
"Assets and Trades,Facilities,Facilities Officer,L2,Casual",Assets and Trades,Facilities,Facilities Officer,L2,Casual
"Assets and Trades,Facilities,Senior Facilities Officer,L3,Casual",Assets and Trades,Facilities,Senior Facilities Officer,L3,Casual
"Assets and Trades,Facilities,Facilities Supervisor,L4,Casual",Assets and Trades,Facilities,Facilities Supervisor,L4,Casual
"Assets and Trades,Facilities,Facilities Manager,L5,Full Time / Casual",Assets and Trades,Facilities,Facilities Manager,L5,Full Time / Casual
"Assets and Trades,Facilities,Senior Facilities Manager,L6,Full Time",Assets and Trades,Facilities,Senior Facilities Manager,L6,Full Time
"Assets and Trades,Facilities,Director Facilities,L7,Full Time",Assets and Trades,Facilities,Director Facilities,L7,Full Time
